0.03867885	-0.010380581	-0.033522006	-0.04173806	-0.038831044	-0.030267283	-0.03099664	0.06833943	0.027724618	0.08258315	-0.022217905	-0.11712872	0.0328014	-0.029379016	0.03937482	0.0065509933
0.096875034	0.020487582	-0.15833724	-0.18656483	-0.058291733	-0.065824665	0.09124091	0.055495687	0.082601264	0.057657547	0.05822165	0.04760003	0.04874198	0.07006204	0.17984751	-0.13493323
0.052905098	-0.024777208	-0.07285432	-0.044280376	-0.013852224	-0.030174047	-0.11733119	-0.049127422	-0.031155773	0.1410704	-0.122751795	0.020295687	0.06939476	0.002430436	0.015136456	-0.014857142
0.17273122	0.14348309	-0.03118014	-0.13792236	-0.14492065	-0.23074706	-0.1420301	0.2491756	0.15616995	0.1902314	0.070842296	0.17400141	0.1690247	0.25014827	-0.14156549	-0.14454454
-0.029310478	-0.016070345	-0.08802709	0.121463075	0.03136672	0.13578992	0.15857762	-0.06609862	-0.18975694	0.099370785	-0.14776033	0.040689602	-0.1312945	-0.14525518	0.12715843	0.047846496
-0.1619851	-0.08330736	0.071795695	0.11964277	0.12672912	0.14439379	0.02748474	-0.1594001	-0.21634115	-0.19924335	-0.17689137	-0.19650272	-0.02003065	-0.12024135	0.112461105	0.13502723
-0.0029797957	-0.028537448	-0.18123344	-0.0629836	-0.021324618	-0.011623615	-0.078343205	-0.0049668225	0.055764772	0.124435775	-0.06732487	0.053900544	-0.108310185	0.034851946	-0.044215027	0.078643784
-0.011172086	-0.022143777	0.21139881	-0.031855	0.029847337	-0.04068919	-0.045137353	0.0083187595	0.05268606	-0.052361198	-0.091431186	-0.0787977	-0.062385246	0.07559431	-0.019846357	0.044663534
-0.059490606	0.024025775	-0.07751931	0.085829355	0.15869243	0.07255382	-0.018142337	-0.04592658	-0.036145035	-0.14274338	0.029919205	-0.11041589	-0.029978242	-0.045454003	0.027746543	0.03576507
-0.026366424	0.030624717	-0.14734894	-0.008661431	0.11957389	0.024685329	0.007750594	-0.07381886	0.0077266484	0.001990845	-0.09136118	-0.10776309	-0.028934358	-0.07508247	0.042031407	0.007126561
0.19463448	0.17816412	-0.18112881	-0.20466389	-0.14173758	-0.2145608	0.07462252	0.15607744	0.06604783	0.15339263	0.01902161	0.12383651	-0.009396859	0.22595292	0.00396524	-0.16977443
0.010751945	-0.08754918	-0.114653476	-0.009991664	0.019533463	0.0017174021	0.07049053	0.0057491357	0.0032096964	0.08897075	0.059961352	-0.046822734	-0.015214997	0.0035564164	0.0008629379	-0.018927252
0.0766283	-0.044830073	-0.017374353	-0.062401846	0.03548976	-0.017580535	0.11973219	0.012860434	0.08278804	0.12544014	0.007416272	0.06279406	0.0679868	-0.028215542	0.043259025	-0.06210864
0.017375842	0.022767778	-0.075004995	-0.021697504	-0.028902598	-0.0028838846	-0.08849874	-0.039970655	-0.040701687	0.058149505	0.0417052	-0.06354065	0.003918883	0.053785548	0.082613334	-0.011183881
-0.056128036	-0.16221125	0.12678814	-0.01566416	0.07571038	0.12115214	0.14259937	-0.120142184	-0.028579757	-0.07998306	-0.10716193	-0.1526468	0.016809624	-0.053366598	-0.038404968	0.17028418
-0.05007791	-0.05054041	0.09845687	0.0063388534	0.0942363	0.07278888	-0.048853423	-0.012865713	-0.10288731	-0.10893206	-0.010161493	0.05736495	-0.003702716	-0.084213905	-0.11599111	0.010717069
-0.11653645	-0.08461186	0.004539583	0.103628	0.111752614	0.14717284	0.06662615	-0.12695703	-0.15047684	-0.019787436	-0.12254806	-0.05834266	-0.08949441	-0.12967677	-0.010021392	0.13768359
-0.07388569	-0.057299837	-0.16921411	-0.04333654	0.086432636	0.013649566	-0.22063477	-0.015802253	-0.032720394	-0.030735524	0.020983588	0.046717532	-0.055507585	-0.06932349	0.045223266	0.06445818
0.019503605	0.15372498	-0.0468757	-0.073385715	0.04296654	0.024339333	0.054336943	0.016433537	0.028052328	-0.085022025	0.072291076	0.05429108	0.010722368	-0.06517339	0.119792484	-0.07893125
-0.013461253	0.07833923	0.04222051	-0.051369295	-0.017363293	0.02627827	-0.12037532	0.006666593	-0.013211462	0.117601454	0.13114485	-0.041382518	0.036063008	0.04194814	0.0027302774	0.046989404
0.11954333	0.18045291	0.095001996	0.022383252	-0.09858408	-0.0821854	0.004291461	0.025917808	0.014799076	-0.05814757	-0.089413494	0.031648397	0.18686381	0.05043307	0.12985827	0.018327795
0.122401744	0.055438567	0.051759265	-0.017831068	-0.073921025	-0.15926792	0.11910278	0.09657318	-0.025108527	-0.026398279	0.063600145	0.20789862	0.20924413	0.04742704	-0.011709028	-0.14951022
0.09681332	0.0698408	-0.12258754	-0.082010515	-0.08815958	0.009893384	0.09138891	0.044093646	0.038698576	0.06970512	-0.14301665	-0.031133601	-0.091121644	0.09448847	-0.056870956	-0.118745856
-0.023184193	0.023203706	-0.13961107	0.03533921	-0.029208254	0.069458105	-0.0532683	-0.069782816	-0.035026524	0.035836954	-0.11051963	0.093218796	0.021948775	-0.02378443	-0.0043749297	0.08312763
-0.12972543	-0.15391204	-0.025327662	0.1031785	0.1231094	0.18241295	0.13298789	-0.17877434	-0.17415458	-0.06505886	-0.040986963	-0.10080907	-0.11411251	-0.11818481	-0.11927511	0.13712922
0.028311625	-0.07146305	-0.1814043	-0.044294972	0.14187142	0.052293513	0.14661178	-0.0058694035	0.04260445	0.06765547	0.062120903	-0.0698858	-0.031384557	-0.03517432	-0.0132240895	0.0026273637
-0.17637989	0.019869998	0.09666349	0.1148178	0.13498755	0.107631564	0.15908405	-0.19359304	-0.12315656	0.13154255	-0.15395789	-0.06621824	-0.13472596	-0.15163578	0.094090104	0.03849252
-0.10533481	-0.012012152	0.13367775	0.009537566	0.06841516	0.053499304	0.12726076	-0.025762327	0.08279349	-0.0027632953	-0.113683596	-0.07229576	-0.088885956	-0.014334434	0.15215951	-0.043786902
0.04399805	0.13743448	-0.002864841	-0.06082276	-0.06842105	-0.1353522	-0.06770166	0.077638656	0.058784965	0.11570674	0.010043916	0.04773563	0.12575032	0.030968059	0.04150111	-0.10120733
-0.006921423	0.05129386	-0.11536186	0.03581659	0.11693799	0.077472925	-0.010469342	-0.04525625	-0.037896138	-0.11265459	0.049535338	-0.0607413	-0.05930823	-0.052004833	0.015717627	0.024048729
0.08726632	0.15797691	-0.10564538	-0.07011064	-0.096117884	-0.13095494	-0.09744614	0.10083919	0.022480251	0.06211757	0.09090196	0.081662536	0.030142466	0.17412682	-0.06752428	-0.0684674
-0.07038928	0.03703887	0.02686524	0.108299464	0.112659566	0.09241451	-0.15026166	-0.045018766	-0.053356107	-0.04293814	-0.12583733	-0.070981294	-0.0817445	-0.08235102	-0.0729895	0.06474883
0.006833473	-0.016123386	-0.07480504	0.028898874	-0.025002614	-0.0524181	0.05682401	0.01606181	0.08180022	-0.043344565	0.12243439	0.091650166	0.08127129	0.009613548	0.1568605	-0.016271517
-0.073932186	-0.043872498	0.12372003	-0.037924804	0.07584167	0.12509891	-0.022062542	-0.10575061	-0.021549338	-0.13874815	-0.11842918	-0.12397291	-0.1113995	-0.10197485	0.08170679	0.04536926
-0.15621729	-0.17159127	0.0024669063	0.18894239	0.22242153	0.20713079	0.08822299	-0.2305974	-0.15293203	-0.17071849	-0.15148793	-0.09521329	-0.11030675	-0.1874608	0.04191253	0.15135734
-0.2023333	-0.07342317	0.0704614	0.18193449	0.096471414	0.23147415	0.15694878	-0.12038621	-0.23453657	-0.025470175	-0.14111704	-0.07967801	-0.205134	-0.12277444	-0.028897876	0.11707891
-0.018530343	-0.00027621211	0.07522698	-0.009747939	0.09272574	-0.018161884	-0.026621595	0.03132978	0.039142564	0.11729808	-0.05173872	-0.067288265	-0.0125116715	-0.022748705	0.098971024	-0.028082905
0.101457514	0.054775987	-0.05034583	-0.14312275	-0.16994008	-0.154451	-0.05094532	0.113386154	0.1087464	0.16612494	0.082430944	0.0998778	0.12361151	0.10617002	-0.0048238123	-0.22297876
0.20951118	0.02317072	-0.05508646	-0.19365397	-0.18101127	-0.16608891	0.028109785	0.20809379	0.05810251	0.17489873	0.14976889	0.17819814	0.09732775	0.17146493	0.088080324	-0.14503066
0.070763424	0.06318686	-0.07325173	-0.015955793	0.021775667	0.06551431	-0.074274994	0.03229168	-0.09102126	-0.1384436	0.016476564	-0.114806354	-0.082008585	-0.050684486	-0.18850471	-0.061830636
-0.048716076	-0.13011605	-0.13449804	0.16894823	0.055197056	0.14900807	-0.16094953	-0.16359887	-0.10102154	-0.19008194	0.044556603	-0.01821769	-0.10612592	-0.1261371	-0.08790966	0.120229416
0.1114919	0.10727827	0.17062722	0.08279373	-0.03322483	-0.08707067	0.060277462	0.14322244	0.07741365	0.09349442	0.14100032	0.10204999	-0.10944952	0.0711029	-0.04760857	-0.078509234
0.006768764	-0.04739009	-0.11772662	-0.056838658	0.010867185	-0.035045598	-0.042083006	0.050825004	0.08324057	0.070285425	-0.0129405605	-0.040104393	0.011851819	0.12504032	0.007107724	-0.08591221
-0.01666483	-0.09864496	-0.008700405	-0.08858089	0.08889185	-0.050473236	0.07432324	-0.011568045	-0.085780114	-0.09411814	-0.0739889	-0.0045651053	-0.2200296	-0.14670096	-0.018580653	0.0039967494
0.0799759	0.10603681	-0.19481635	-0.07128176	-0.030707534	-0.11039112	-0.14975128	0.07457899	0.06732409	0.12810843	0.059518084	0.07535349	0.05520436	0.08675147	0.016069908	-0.09838264
0.10545719	-0.0857481	0.032308813	-0.046372645	-0.0024689485	-0.064056315	0.16543312	0.13724324	-0.024728669	0.039340533	0.18131712	-0.07925548	-0.005810704	0.06348513	-0.16860956	-0.06301235
0.023236342	0.10226268	0.07108296	0.0063510966	-0.16421893	0.00049800397	0.06922675	0.061750844	-0.053029086	0.012722551	-0.052076846	0.15020344	-0.012070563	-0.004351964	0.034061797	-0.0013381152
-0.14418083	-0.070303716	-0.06268231	0.12949929	0.058773566	0.16451862	0.12155399	-0.1166704	-0.15724578	-0.07968782	-0.13974848	-0.058182035	-0.06637738	-0.14982381	0.09060202	0.094349466
-0.12092666	-0.04064051	-0.16177638	0.072797574	0.08123361	0.040391825	-0.020348918	-0.04038777	-0.08110028	-0.030213103	-0.16402347	-0.1037999	-0.11510699	-0.054851793	0.02004734	0.12280591
0.03549027	-0.101343244	0.0026440818	-0.107001856	-0.13194934	-0.048193358	-0.016078493	-0.029353842	0.0025683271	-0.094008125	0.15046827	-0.016038049	0.078306526	0.08461353	0.055732276	-0.10403299
0.018723125	-0.08694947	-0.106489815	-0.036831517	0.038026772	0.14970745	-0.1927391	-0.0449005	-0.08744219	-0.01588672	0.022018567	-0.051111948	-0.0066003576	-0.05271124	-0.03644274	0.0029409563
-0.08874234	0.072631575	0.042583723	-0.035894644	0.1344121	0.022144364	-0.06799064	0.020673249	0.020994186	-0.051752403	-0.09006635	-0.072991386	-0.001808168	-0.06551181	0.042876255	0.014158367
-0.022652777	-0.074789986	-0.020327928	-0.073610626	0.008659002	0.053957112	-0.060470022	0.012125643	-0.05521217	0.057954337	-0.015778672	0.012632702	0.072049215	0.034515552	0.061036702	-0.10878686
0.016702406	-0.046110064	0.18936934	0.056746583	-0.06479435	0.036210515	-0.100601	-0.02873304	0.03226921	-0.055905223	-0.14653486	0.18011332	-0.036691923	-0.018050151	0.062801845	-0.056655854
-0.06876097	-0.025097005	-0.1329362	0.13010821	0.08213383	0.014338028	0.010935788	-0.09158671	-0.0425691	0.030193489	-0.109875284	0.016470084	-0.06018071	-0.05357935	0.075913996	0.019268341
0.08468173	0.15041038	0.096980944	-0.057018947	-0.029338755	-0.023644125	-0.06913919	0.077721424	0.00202298	0.032206327	0.038764857	0.100570686	0.18275367	0.11205313	-0.013453818	-0.022393009
0.016138759	0.089135244	-0.07316365	0.012315551	-0.042055275	-0.00026473816	-0.035215996	0.05453845	-0.041308388	0.063668855	-0.029602975	0.0551967	0.013025046	-0.016393974	-0.03931337	0.057649057
-0.051138036	-0.15853405	-0.09271474	-0.014327658	0.051914766	0.009719224	0.20214638	-0.085286535	-0.033752307	0.11362341	0.051816545	-0.023512194	-0.060599808	-0.04510293	0.14788723	-0.020986734
-0.08982041	0.0017200613	-0.0624598	0.0161633	0.06004867	0.060712293	-0.15145417	-0.0568797	0.06588555	-0.18543684	-0.1321299	-0.020511199	0.07071708	0.008548419	-0.1279663	-0.039230544
-0.022516392	-0.09127146	-0.12749532	0.08188751	-0.0035307838	0.061761398	-0.014082586	-0.033072174	-0.030568048	0.07233366	-0.027934777	-0.049804375	-0.12798792	-0.0398424	0.15250811	-0.008071472
-0.1367692	-0.032647822	-0.13317023	0.123949304	0.04868114	0.12769	-0.06772666	-0.12719782	-0.13030791	-0.09210719	-0.13804506	-0.119864315	-0.14787665	-0.0735641	0.11759408	0.09887532
-0.088315174	-0.0026019635	-0.044119794	0.051836494	-0.01667295	-0.07482533	-0.060258187	-0.08804654	-0.0012156443	0.053800695	-0.047266535	0.079262674	-0.023061644	-0.015220408	-0.06725597	-0.1362833
0.07537113	0.018418722	0.031396974	-0.14406016	-0.12859233	-0.05097025	0.0037008522	0.09402959	0.095659584	0.10735577	0.1334598	0.1824172	0.05628761	0.11544992	0.063637055	-0.079538845
0.15901352	0.09881456	0.21378365	-0.011346542	-0.10966304	-0.098419055	-0.016571183	-0.020507682	-0.0014383111	0.10202793	0.09971187	0.0073100203	0.08436552	0.061737802	-0.039195567	-0.11144094
-0.1297478	-0.024215667	-0.057742164	0.074797325	0.113605045	0.15169217	-0.11750812	-0.12302899	-0.13956794	-0.11694262	-0.15092544	-0.13566546	-0.14481	-0.15628932	0.062084943	0.19804388
-0.11941549	-0.0038390427	-0.12261293	0.09636328	0.07995356	0.04017689	0.026607888	-0.122908235	-0.084221765	-0.08234706	-0.11331563	-0.114125155	-0.1190511	-0.14893787	-0.09264674	0.16917725
-0.14555986	0.056539934	-0.10708445	0.09844762	-0.031218255	0.060849912	-0.11551587	-0.047213625	-0.022344947	-0.08042395	-0.2544211	-0.033077784	0.0007215602	0.05751941	0.12858397	-0.023087773
-0.012689121	0.0016692394	-0.13722943	0.030549753	-0.08057948	0.051877633	0.033107016	0.028874012	-0.030850952	0.10237866	0.08592607	0.007916535	-0.088384934	0.04557831	-0.1714415	-0.012710363
0.09330248	0.037538808	-0.035743594	-0.14562294	-0.010967369	-0.14744319	-0.11204444	0.12982635	0.035074186	0.032279	0.08005231	-0.0065079476	0.051090557	0.06582586	0.0723335	-0.036461856
0.097437195	0.054654185	0.036843177	-0.0111903	-0.08378557	-0.08610808	-0.045601543	0.15065038	0.049752258	0.023919724	0.038660623	0.04897618	0.13072836	0.028848415	-0.05796538	-0.041754853
-0.0667436	-0.023143282	0.08702805	0.014007976	0.023524826	-0.04163858	0.021859996	0.048367992	0.008329192	-0.08120645	0.15947013	0.011361895	0.0095213605	-0.039960638	-0.016533047	-0.034634452
0.11574946	-0.09354706	0.07790383	-0.16542734	-0.095982835	-0.17671026	0.13214424	0.14902677	0.11937229	0.019672958	0.16506936	0.07175814	0.09279546	0.14251208	-0.0042980528	-0.08514879
0.08244661	0.17355885	0.0069608395	0.018071529	-0.048274886	0.02841771	-0.099058725	0.007862123	0.08397605	0.019830044	0.0550706	0.1239583	0.2196973	0.080134906	0.035908464	-0.043256443
0.022614164	0.117491715	0.08416777	0.0015455757	-0.009236355	-0.036500763	-0.07541431	0.08760924	0.11299796	-0.031080667	0.08691692	0.09973546	0.089087464	0.03393208	0.012718105	-0.070112675
0.17412753	0.046761457	0.023124274	-0.09729467	-0.12086114	-0.11140374	-0.049391773	0.10387424	0.05140244	0.09107721	0.038239524	-0.007128991	0.055292994	0.12836352	0.019423924	-0.20168114
0.017988084	0.074245974	-0.08535588	0.06553888	0.03667378	-0.032803174	0.04780665	-0.0678401	-0.0435357	0.032949626	-0.03592087	0.023869338	-0.023608478	-0.062057413	0.11366612	0.12767437
-0.056151077	0.0569786	-0.020748805	-0.03984703	0.0925506	0.07471312	0.057002448	-0.07037942	-0.10485546	-0.114384554	-0.13086373	-0.0070091793	-0.07420226	-0.14924732	0.1342803	-0.061952014
-0.1218054	-0.074248575	0.1530843	0.09971801	0.022874052	0.05559857	-0.074897505	-0.03074948	0.021968687	-0.023964053	0.07209662	-0.03111714	0.052945036	-0.043429576	0.005956723	0.02322608
0.060260806	0.03165391	0.090868786	0.02886602	-0.053907957	0.07271882	0.13016386	0.10591776	0.030408515	0.076862164	0.012012072	0.08408003	0.0667721	-0.010295593	0.06731272	-0.10472407
0.18945295	0.035624616	0.0011231418	-0.025882944	-0.18481828	-0.16158631	-0.08320917	0.058732312	0.09944247	0.047834743	-0.03407824	0.1307902	0.1055271	0.17371386	-0.0061043743	-0.062179375
-0.059151884	-0.047762226	-0.08643064	0.018100455	0.015387137	0.026667278	0.04834628	-0.11381498	-0.13773933	0.008985717	-0.045757707	0.059830192	-0.09444903	-0.05991254	0.09225812	0.018705923
-0.06929615	4.468955e-06	0.030353356	0.017683107	0.014193067	0.014580764	0.07798621	-0.03142478	0.0031759057	0.05400048	0.017434953	0.004067321	0.01169908	0.03555948	0.16123702	0.028590199
-0.07533334	0.048808396	0.056991067	0.10130061	0.10362895	0.0924068	0.08039486	-0.048536666	-0.12465005	0.044373695	-0.2041182	0.044329222	-0.073059045	-0.07960956	-0.10119678	0.060898285
0.023996292	0.075690135	0.05127384	-0.049712438	-0.027763808	0.06809951	-0.03432745	0.03678573	-0.039351247	-0.046196964	-0.1004223	0.0021757283	0.05304937	0.004927436	0.11877093	-0.0005187769
0.022443699	0.005647471	-0.13495646	-0.04020346	-0.0062958584	0.14512068	0.12778811	-0.10321058	-0.023430659	-0.015149845	-0.025189044	-0.09640023	0.06836641	0.015477265	0.2401021	0.0086285155
-0.050925482	0.027104802	-0.112183034	0.098764844	0.066194594	0.13633724	-0.08086278	-0.055887308	-0.095913865	0.012791934	-0.15629525	0.06986834	-0.12453513	-0.012423155	0.19217019	0.050004177
0.13424064	0.027288688	0.16522183	-0.049321376	-0.07873145	-0.12994385	0.06795893	0.07715516	0.096446395	0.024602616	0.068156995	-0.0028852245	0.08748315	0.16538365	-0.060010087	-0.11306168
0.12853482	0.0902012	-0.0038556368	-0.10047691	-0.024885241	-0.114748366	0.023569971	-0.031733382	0.042300314	-0.1068463	0.028120736	0.1362609	0.1553525	0.048665844	-0.057529695	-0.14537707
0.017549083	0.0039305724	-0.19907236	-0.044351637	0.019893939	0.05022557	-0.07493543	0.010370241	0.04258461	0.053884197	-0.032603458	0.03106465	-0.009308442	0.043073818	-0.16650724	0.005225154
-0.08663085	-0.16224512	-0.09802494	-0.0065350845	-0.03311787	0.07436479	-0.07326906	0.009307777	-0.054548427	-0.077663735	0.008275121	-0.03295193	-0.14378645	0.019129898	-0.12794983	0.012558752
-0.024192484	0.09304755	-0.0728248	-0.04037021	-0.073907	-0.057645507	-0.10524034	-0.012709817	0.036569167	0.023087196	0.06367165	0.16474415	0.13304	0.05123247	-0.046732508	-0.050735995
0.0140521405	0.016377136	-0.070256405	-0.036866456	-0.19525126	-0.06569611	-0.0076163816	0.13336626	0.17852373	-0.097479485	-0.07047528	0.15190741	0.14821802	-0.012356136	0.09546297	-0.14573771
0.14178488	0.113808624	0.08633942	-0.175447	-0.204173	-0.21705748	-0.15900575	0.20250005	0.14030491	0.21176961	0.12032503	0.21153224	0.10477441	0.13286167	-0.17633465	-0.06906881
0.095585495	-0.12859377	0.06853067	-0.053296518	-0.057774134	-0.0728856	0.07027292	0.017902505	0.12623563	0.005197395	-0.0115726255	-0.05496616	0.011278706	0.043925088	-0.058009356	-0.1496283
-0.16635294	-0.08287524	0.14768036	0.09958508	0.09155518	0.05414645	0.12933716	-0.08344332	-0.104391485	-0.11977606	0.07457102	-0.06977943	-0.033067446	-0.15058307	-0.09836696	-0.07154551
-0.0020402635	0.046188686	0.030408876	-0.119799666	-0.029028859	0.07977419	-0.12606232	-0.056331787	-0.021431634	0.05571615	0.10584833	0.07853744	-0.00631468	0.016134348	-0.066379175	-0.09935967
0.072579436	0.0025931243	-0.20685247	-0.041115183	-0.08686452	-0.004618138	-0.04647518	0.0015715219	0.0026831808	0.023908043	-0.015759625	-0.02709915	0.07145648	0.011223596	0.08285018	-0.073768094
-0.14133316	-0.025479438	0.048273157	0.015930237	0.06082003	0.018489204	0.06435712	-0.06779531	-0.054990362	-0.04528211	-0.002085662	0.02112893	-0.00068275194	-0.009189026	0.028817985	0.036961913
0.066070646	0.02672666	-0.04961928	0.007467454	0.013823566	0.033210445	0.13234925	0.056338154	0.0056329006	0.07072313	-0.04696311	-0.084333025	-0.0018484301	-0.014262883	0.10951143	-0.05872878
-0.020468269	0.106831476	-0.050118808	0.056730438	0.038405914	0.034944527	0.103291266	0.05605012	0.0014501032	0.01607198	-0.08658896	-0.0045898254	-0.03376571	0.015116016	0.06941305	0.016295034
0.057038404	0.06777769	-0.061382305	0.0103995	-0.015216979	-0.031012602	-0.097392336	-0.095973186	0.16254969	0.10991696	0.006263334	-0.14536569	0.09634788	0.024491021	0.030059738	0.07726111
-0.17463955	-0.15005578	0.1577843	0.019294385	-0.03463105	0.033289418	0.051417492	0.011435698	0.05273359	0.14630017	-0.11230673	-0.039458893	-0.053291757	-0.07396815	0.16333899	-0.07415874
